 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: vars
Type: float
Total Size: 1046520 bytes
            261630 values
Number of Dimensions: 4
Dimensions and sizes:	[year | 38] x [lev | 15] x [lat | 17] x [lon | 27]
(0)	 0.947084
(0)	 0.960751
(0)	 -0.935312
(0)	 0.475384
(0)	 0.470627
(0)	
(0)	 0.989297
(0)	 -0.994345
(0)	 0.602143
(0)	 0.606145
(0)	
(0)	 -0.993215
(0)	 0.584807
(0)	 0.582483
(0)	
(0)	 -0.612816
(0)	 -0.615798
(0)	
(0)	 0.996447
(0)	
(0)	EA EOF2
(0)	 -0.933276
(0)	 -0.773248
(0)	 0.793034
(0)	 0.367079
(0)	 -0.326262
(0)	
(0)	 0.887118
(0)	 -0.930508
(0)	 -0.185302
(0)	 0.150316
(0)	
(0)	 -0.976616
(0)	 0.205074
(0)	 -0.211539
(0)	
(0)	 -0.159285
(0)	 0.189289
(0)	
(0)	 -0.98188
(0)	
(0)	EA EOF3
(0)	 0.869015
(0)	 0.474307
(0)	 0.424992
(0)	 -0.0373155
(0)	 0.0717339
(0)	
(0)	 0.0829437
(0)	 0.0268676
(0)	 -0.0576757
(0)	 0.102874
(0)	
(0)	 0.913021
(0)	 0.0541381
(0)	 -0.0855112
(0)	
(0)	 -0.112109
(0)	 -0.076922
(0)	
(0)	 -0.12224
(0)	
(0)	EA EOF4
(0)	 -0.781452
(0)	 -0.0791768
(0)	 0.035786
(0)	 -0.367063
(0)	 0.140689
(0)	
(0)	 -0.043982
(0)	 -0.0643355
(0)	 0.230641
(0)	 -0.250875
(0)	
(0)	 -0.121358
(0)	 -0.0402177
(0)	 -0.296499
(0)	
(0)	 0.0719782
(0)	 0.0820139
(0)	
(0)	 0.0745947
(0)	

Variable: vars
Type: float
Total Size: 1821720 bytes
            455430 values
Number of Dimensions: 4
Dimensions and sizes:	[year | 38] x [lev | 15] x [lat | 17] x [lon | 47]
Coordinates: 
            lev: [1000..100]
            lat: [25.5..49.5]
            lon: [250.5..319.5]
Number Of Attributes: 2
  time :	0.5
  _FillValue :	-999
(0)	time is Jan
(0)	NA : 250-320E 25-50N 
(0)	max slope is 0.204925
(0)	min slope is -0.135098
(0)	max intercept is 299.424
(0)	min intercept is -375.851
(0)	
(0)	0.horizontal distribution of 200hPa level
(0)	10.0127   33.6316   43.6443   53.657  True
(1)	5.42611   18.2258   23.6519   29.078  True
(2)	3.36645   11.3076   14.674   18.0404  True
(3)	1.16865   3.92538   5.09403   6.26268  True
(0)	eval : 11841.5, 6417.2, 3981.33, 1382.11
(0)	
(0)	1.horizontal distribution of vertical average
(0)	10.4987   35.2642   45.763   56.2617  True
(1)	5.80789   19.5081   25.316   31.1239  True
(2)	2.58346   8.67759   11.261   13.8445  True
(3)	1.32264   4.44262   5.76526   7.0879  True
(0)	eval : 4168.13, 2305.8, 1025.67, 525.104
(0)	
(0)	2.vertical section of zonal mean 
(0)	12.3603   41.5171   53.8774   66.2377  True
(1)	7.97192   26.7769   34.7488   42.7207  True
(2)	1.23709   4.15525   5.39233   6.62942  True
(3)	0.409226   1.37455   1.78377   2.193  True
(0)	eval : 1371.46, 884.536, 137.263, 45.4062
(0)	
(0)	3.latitude distribution of vertical average and zonal mean
(0)	13.5011   45.3489   58.85   72.3511  True
(1)	8.50403   28.5642   37.0682   45.5722  True
(2)	0.735981   2.47209   3.20807   3.94405  True
(3)	0.154134   0.517719   0.671853   0.825987  True
(0)	eval : 71.645, 45.1275, 3.90556, 0.817926
(0)	
(0)	4.vertical section of meridional mean
(0)	13.6015   45.6861   59.2876   72.8891  True
(1)	5.14119   17.2687   22.4099   27.5511  True
(2)	1.57361   5.28561   6.85922   8.43283  False
(3)	1.38423   4.6495   6.03374   7.41797  False
(0)	eval : 2455.11, 928, 284.042, 249.858
(0)	
(0)	5.longtitude distribution of vertical average and meridional mean
(0)	14.7338   49.4894   64.2232   78.957  True
(1)	5.82088   19.5517   25.3726   31.1935  True
(2)	1.94161   6.52167   8.46328   10.4049  True
(3)	0.348376   1.17016   1.51854   1.86691  True
(0)	eval : 89.1841, 35.2339, 11.7526, 2.10873
(0)	
(0)	NA EOF1
(0)	 0.975872
(0)	 0.962069
(0)	 -0.957817
(0)	 0.313987
(0)	 0.271387
(0)	
(0)	 0.956954
(0)	 -0.970577
(0)	 0.336061
(0)	 0.31175
(0)	
(0)	 -0.995429
(0)	 0.125885
(0)	 0.0884802
(0)	
(0)	 -0.162552
(0)	 -0.130553
(0)	
(0)	 0.986829
(0)	
(0)	NA EOF2
(0)	 -0.970349
(0)	 -0.954138
(0)	 -0.942871
(0)	 0.180558
(0)	 0.181379
(0)	
(0)	 0.950284
(0)	 0.968266
(0)	 -0.237901
(0)	 -0.245187
(0)	
(0)	 0.990039
(0)	 -0.26541
(0)	 -0.262764
(0)	
(0)	 -0.289327
(0)	 -0.294409
(0)	
(0)	 0.990316
(0)	
(0)	NA EOF3
(0)	 0.944581
(0)	 0.527485
(0)	 -0.502082
(0)	 0.474896
(0)	 -0.237885
(0)	
(0)	 0.363933
(0)	 -0.413103
(0)	 0.404404
(0)	 -0.27791
(0)	
(0)	 -0.84261
(0)	 0.481679
(0)	 -0.111804
(0)	
(0)	 -0.413141
(0)	 0.21994
(0)	
(0)	 -0.868877
(0)	
(0)	NA EOF4
(0)	 -0.859097
(0)	 -0.231784
(0)	 0.255088
(0)	 0.089027
(0)	 -0.0302876
(0)	
(0)	 0.0746872
(0)	 -0.0665001
(0)	 -0.071495
(0)	 -0.174217
(0)	
(0)	 -0.711697
(0)	 0.252727
(0)	 0.1531
(0)	
(0)	 0.069239
(0)	 -0.235656
(0)	
(0)	 -0.43768
(0)	
