 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: vars
Type: float
Total Size: 1018980 bytes
            254745 values
Number of Dimensions: 4
Dimensions and sizes:	[year | 37] x [lev | 15] x [lat | 17] x [lon | 27]
(0)	
(0)	EA EOF1
(0)	 -0.69482
(0)	 -0.93003
(0)	 0.830419
(0)	 0.359492
(0)	 0.336264
(0)	
(0)	 0.900295
(0)	 -0.960354
(0)	 -0.673331
(0)	 -0.67894
(0)	
(0)	 -0.973071
(0)	 -0.599302
(0)	 -0.583257
(0)	
(0)	 0.682483
(0)	 0.672755
(0)	
(0)	 0.991869
(0)	
(0)	EA EOF2
(0)	 -0.514251
(0)	 -0.497933
(0)	 -0.428431
(0)	 0.603271
(0)	 0.550922
(0)	
(0)	 0.977934
(0)	 0.970369
(0)	 -0.188251
(0)	 -0.209841
(0)	
(0)	 0.989963
(0)	 -0.165133
(0)	 -0.184857
(0)	
(0)	 -0.0810325
(0)	 -0.110199
(0)	
(0)	 0.980721
(0)	
(0)	EA EOF3
(0)	 0.395357
(0)	 -0.389963
(0)	 0.280756
(0)	 0.0063865
(0)	 0.215903
(0)	
(0)	 -0.64072
(0)	 0.676087
(0)	 -0.0898384
(0)	 0.174012
(0)	
(0)	 -0.936665
(0)	 0.29563
(0)	 -0.143489
(0)	
(0)	 -0.229245
(0)	 0.181719
(0)	
(0)	 -0.111919
(0)	
(0)	EA EOF4
(0)	 0.886554
(0)	 0.179137
(0)	 0.345417
(0)	 -0.134205
(0)	 0.10216
(0)	
(0)	 0.259682
(0)	 0.270074
(0)	 0.0857708
(0)	 0.160688
(0)	
(0)	 -0.0655547
(0)	 0.0461915
(0)	 0.0772912
(0)	
(0)	 0.048197
(0)	 0.245736
(0)	
(0)	 -0.0283969
(0)	

Variable: vars
Type: float
Total Size: 1773780 bytes
            443445 values
Number of Dimensions: 4
Dimensions and sizes:	[year | 37] x [lev | 15] x [lat | 17] x [lon | 47]
Coordinates: 
            lev: [1000..100]
            lat: [25.5..49.5]
            lon: [250.5..319.5]
Number Of Attributes: 2
  _FillValue :	-999
  average_op_ncl :	dim_avg_n over dimension(s): time
(0)	NA : 250-320E 25-50N 
(0)	max slope is 0.109395
(0)	min slope is -0.0661184
(0)	max intercept is 157.315
(0)	min intercept is -173.664
(0)	
(0)	0.horizontal distribution of 200hPa level
(0)	12.313   40.6472   52.9602   65.2732  True
(1)	5.38164   17.7657   23.1473   28.5289  True
(2)	2.52911   8.34899   10.8781   13.4072  True
(3)	0.914535   3.01903   3.93356   4.8481  True
(0)	eval : 6605.38, 2887.01, 1356.76, 490.608
(0)	
(0)	1.horizontal distribution of vertical average
(0)	12.8326   42.3624   55.195   68.0275  True
(1)	6.27478   20.7141   26.9889   33.2636  True
(2)	1.73982   5.74342   7.48324   9.22306  True
(3)	0.779192   2.57224   3.35143   4.13062  True
(0)	eval : 2478.24, 1211.79, 335.996, 150.478
(0)	
(0)	2.vertical section of zonal mean 
(0)	13.8987   45.8818   59.7804   73.6791  True
(1)	7.51576   24.8108   32.3265   39.8423  True
(2)	1.08914   3.59544   4.68458   5.77372  True
(3)	0.239688   0.791248   1.03094   1.27062  True
(0)	eval : 887.174, 479.743, 69.5218, 15.2997
(0)	
(0)	3.latitude distribution of vertical average and zonal mean
(0)	14.2842   47.1545   61.4387   75.7229  True
(1)	8.22189   27.1418   35.3637   43.5856  True
(2)	0.633213   2.09034   2.72355   3.35677  True
(3)	0.0790473   0.260948   0.339995   0.419043  True
(0)	eval : 40.0191, 23.0347, 1.77403, 0.221462
(0)	
(0)	4.vertical section of meridional mean
(0)	15.3665   50.7274   66.094   81.4605  True
(1)	4.52201   14.9279   19.4499   23.9719  True
(2)	1.47327   4.8635   6.33676   7.81003  True
(3)	0.912737   3.01309   3.92583   4.83857  True
(0)	eval : 1089.61, 320.646, 104.466, 64.7201
(0)	
(0)	5.longtitude distribution of vertical average and meridional mean
(0)	16.273   53.72   69.993   86.266  True
(1)	5.60777   18.5122   24.1199   29.7277  True
(2)	1.09416   3.61199   4.70615   5.80031  True
(3)	0.212299   0.700833   0.913132   1.12543  True
(0)	eval : 40.7871, 14.0554, 2.74242, 0.532111
(0)	
(0)	NA EOF1
(0)	 0.99118
(0)	 0.986497
(0)	 -0.978334
(0)	 -0.431406
(0)	 -0.325086
(0)	
(0)	 0.982064
(0)	 -0.982227
(0)	 -0.415942
(0)	 -0.31715
(0)	
(0)	 -0.996715
(0)	 -0.335655
(0)	 -0.221111
(0)	
(0)	 0.290339
(0)	 0.178423
(0)	
(0)	 0.987734
(0)	
(0)	NA EOF2
(0)	 0.980629
(0)	 0.954317
(0)	 0.940356
(0)	 -0.263544
(0)	 0.221813
(0)	
(0)	 0.980102
(0)	 0.975797
(0)	 -0.302076
(0)	 0.270517
(0)	
(0)	 0.997031
(0)	 -0.353682
(0)	 0.311562
(0)	
(0)	 -0.321277
(0)	 0.282858
(0)	
(0)	 -0.986454
(0)	
(0)	NA EOF3
(0)	 0.951021
(0)	 -0.580332
(0)	 -0.654084
(0)	 -0.3262
(0)	 0.0796191
(0)	
(0)	 -0.456007
(0)	 -0.588897
(0)	 -0.159694
(0)	 0.0423568
(0)	
(0)	 0.932877
(0)	 0.712198
(0)	 -0.173224
(0)	
(0)	 0.548079
(0)	 -0.161883
(0)	
(0)	 -0.586338
(0)	
(0)	NA EOF4
(0)	 0.413826
(0)	 -0.114711
(0)	 0.325493
(0)	 0.549154
(0)	 -0.055708
(0)	
(0)	 -0.209421
(0)	 0.534249
(0)	 0.34651
(0)	 0.582917
(0)	
(0)	 -0.447201
(0)	 -0.109949
(0)	 0.0665569
(0)	
(0)	 0.0414423
(0)	 0.293717
(0)	
(0)	 0.224893
(0)	
